INSERT INTO Product_Table
(ProductName, BOH, Size, LastReceivedDate, LastReceivedQuantity, ProductCost, ProductPrice, Location, Description)
VALUES
('T-Shirt', 99, 'Small', '9999-12-31', 99, 99.99, 99.99, 'Warehouse', 'A normal T-Shirt', 'Color'),
('1986 Vintage Casual Sandals', 7, 'W9', '2017-01-23', 10, 12.12, 34.99, 'F-8-2-5', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 2, 'W10', '2017-01-23', 10, 12.12, 34.99, 'F-8-2-6', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 8, 'W11', '2017-01-23', 10, 12.12, 34.99, 'F-8-2-7', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 2, 'W12', '2017-01-23', 10, 12.12, 34.99, 'F-8-2-8', 'Black velcro casual sandals', 'Black'),
('1986 Vintage Casual Sandals', 4, 'M7', '2017-01-23', 10, 12.12, 34.99, 'F-8-3-1', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 2, 'M8', '2017-01-23', 10, 12.12, 34.99, 'F-8-3-2', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 9, 'M9', '2017-01-23', 10, 12.12, 34.99, 'F-8-3-3', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 4, 'M10', '2017-01-23', 10, 12.12, 34.99, 'F-8-3-4', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 2, 'M11', '2017-01-23', 10, 12.12, 34.99, 'F-8-3-5', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 6, 'M12', '2017-01-23', 10, 12.12, 34.99, 'F-8-3-6', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 5, 'M13', '2017-01-23', 10, 12.12, 34.99, 'F-8-3-7', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 7, 'W5', '2017-01-23', 10, 12.12, 34.99, 'F-8-4-1', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 4, 'W6', '2017-01-23', 10, 12.12, 34.99, 'F-8-4-2', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 5, 'W7', '2017-01-23', 10, 12.12, 34.99, 'F-8-4-3', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 9, 'W8', '2017-01-23', 10, 12.12, 34.99, 'F-8-4-4', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 7, 'W9', '2017-01-23', 10, 12.12, 34.99, 'F-8-4-5', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 8, 'W10', '2017-01-23', 10, 12.12, 34.99, 'F-8-4-6', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 1, 'W11', '2017-01-23', 10, 12.12, 34.99, 'F-8-4-7', 'Brown velcro casual sandals', 'Brown'),
('1986 Vintage Casual Sandals', 8, 'W12', '2017-01-23', 10, 12.12, 34.99, 'F-8-4-8', 'Brown velcro casual sandals', 'Brown'),

caps

('', 14, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-2-1-1', 'Black David Clark Limited snapback', 'Gray'),
('', 25, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-2-1-2', 'Black David Clark Limited snapback', 'White'),
('', 19, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-2-1-3', 'Black David Clark Limited snapback', 'Red'),
('', 26, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-2-1-4', 'Black David Clark Limited snapback', 'Blue'),
('', 34, 'O', '2017-01-23', 10, 10.50, 32.99, 'H-2-1-5', 'Black David Clark Limited snapback', 'Satin'),

('Snap Back David Clark Limited Edition', 14, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-1-1-1', 'Black David Clark Limited snapback', 'Black'),
('Snap Back David Clark Limited Edition', 25, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-1-1-2', 'Black David Clark Limited snapback', 'White'),
('Snap Back David Clark Limited Edition', 19, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-1-1-3', 'Black David Clark Limited snapback', 'Red'),
('Snap Back David Clark Limited Edition', 26, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-1-1-4', 'Black David Clark Limited snapback', 'Blue'),
('Snap Back David Clark Limited Edition', 34, 'O', '2017-01-23', 10, 10.50, 32.99, 'H-1-1-5', 'Black David Clark Limited snapback', 'Satin'),
('Surf Up Limited', 19, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-2-1-1', 'Gray surfboard snapback', 'Gray'),
('Surf Up Limited', 21, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-2-1-2', 'White surfboard snapback', 'White'),
('Surf Up Limited', 10, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-2-1-3', 'Red surfboard snapback', 'Red'),
('Surf Up Limited', 21, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-2-1-4', 'Blue surfboard snapback', 'Blue'),
('Surf Up Limited', 13, 'O', '2017-01-23', 10, 10.50, 32.99, 'H-2-1-5', 'Satin surfboard snapback', 'Satin'),
('Support Our Military USA', 18, 'O', '2017-01-23', 10, 5.59, 19.99, 'H-3-1-1', 'Black support our military snapback', 'Black'),
('Support Our Military USA', 20, 'O', '2017-01-23', 10, 5.59, 19.99, 'H-3-1-2', 'White support our military snapback', 'White'),
('Support Our Military USA', 12, 'O', '2017-01-23', 10, 5.59, 19.99, 'H-3-1-3', 'Red support our military snapback', 'Red'),
('Support Our Military USA', 24, 'O', '2017-01-23', 10, 6.99, 22.99, 'H-3-1-4', 'Camo support our military snapback', 'Camo'),
('Support Our Military USA', 13, 'O', '2017-01-23', 10, 6.99, 22.99, 'H-3-1-5', 'Satin support our military snapback', 'Satin'),
('Anchors Away Offical WSL Limited', 4, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-4-1-1', 'Black anchors away trucker snapback', 'Gray'),
('Anchors Away Offical WSL Limited', 5, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-4-1-2', 'White anchors away trucker snapback', 'White'),
('Anchors Away Offical WSL Limited', 9, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-4-1-3', 'Red anchors away trucker snapback', 'Red'),
('Anchors Away Offical WSL Limited', 6, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-4-1-4', 'Blue anchors away trucker snapback', 'Blue'),
('Expedition Climb', 9, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-5-1-1', 'Red mountain hiking trucker snapback', 'Red'),
('Expedition Climb', 22, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-5-1-2', 'White mountain hiking trucker snapback', 'White'),
('Expedition Climb', 4, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-5-1-3', 'Black mountain hiking trucker snapback', 'Black'),
('Expedition Climb', 12, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-5-1-4', 'Blue mountain hiking trucker snapback', 'Blue'),
('Expedition Climb', 5, 'O', '2017-01-23', 10, 10.50, 32.99, 'H-5-1-5', 'Satin mountain hiking trucker snapback', 'Satin'),
('Crush-Kill-Destroy-Swag', 14, 'O', '2017-01-23', 10, 10.50, 32.99, 'H-6-1-1', 'Blue Crush-Kill-Destroy-Swag snapback', 'Blue'),
('Crush-Kill-Destroy-Swag', 25, 'O', '2017-01-23', 10, 10.50, 32.99, 'H-6-1-2', 'Black Crush-Kill-Destroy-Swag snapback', 'Black'),
('Crush-Kill-Destroy-Swag', 19, 'O', '2017-01-23', 10, 10.50, 32.99, 'H-6-1-3', 'White Crush-Kill-Destroy-Swag snapback', 'White'),
('Crush-Kill-Destroy-Swag', 26, 'O', '2017-01-23', 10, 10.50, 32.99, 'H-6-1-4', 'Red Crush-Kill-Destroy-Swag snapback', 'Red'),
('Indomitable Rip Tide', 4, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-7-1-1', 'Navy Blue rip tide snapback', 'Navy'),
('Indomitable Rip Tide', 4, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-7-1-2', 'Black rip tide snapback', 'Black'),
('Indomitable Rip Tide', 5, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-7-1-3', 'White rip tide snapback', 'White'),
('Indomitable Rip Tide', 1, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-7-1-4', 'Red rip tide snapback', 'Red'),
('Indomitable Rip Tide', 6, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-7-1-5', 'Blue rip tide snapback', 'Blue'),
('World Surf League 1986', 5, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-8-1-4', 'Navy Blue throwback snapback', 'Navy'),
('World Surf League 1986', 9, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-8-1-1', 'Black throwback snapback', 'Black'),
('World Surf League 1986', 12, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-8-1-2', 'White throwback snapback', 'White'),
('World Surf League 1986', 10, 'O', '2017-01-23', 10, 9.99, 29.99, 'H-8-1-3', 'Red throwback snapback', 'Red'),

sunglasses

('World Surf League Unisex', 34, 'O', '2017-01-23', 10, 56.89, 134.99, 'S-1-1-1', 'Metal rimmed UV sunglasses'),
('Indomitable David Clark Signature Ed', 45, 'O', '2017-01-23', 10, 45.78, 129.99, 'S-1-1-2', 'Plastic rimmed UV sunglasses'),
('Unisex Vapor Sunglasses', 53, 'O', '2017-01-23', 10, 67.21, 149.99, 'S-1-1-3', 'Plastic rimmed UV vapor sunglasses'),
('Indomitable Official M4 Ice', 58, 'O', '2017-01-23', 10, 54.12, 169.99, 'S-1-1-4', 'Metal thin-rimmed ice sunglasses'),
('Fastback Wires', 46, 'O', '2017-01-23', 10, 54.33, 130.50, 'S-1-1-5', 'Metal rimmed UV sunglasses'),
('WSL Official Razor 100% UA 3.0', 32, 'O', '2017-01-23', 10, 38.64, 116.99, 'S-1-1-6', 'Metal rimmed aviator sunglasses'),
('Vintage Era 100% UV SideKicks', 46, 'O', '2017-01-23', 10, 54.33, 130.50, 'S-1-1-5', 'Lemon tinted clip-on UV sidekicks', 'Lemon'),
('Vintage Era 100% UV SideKicks', 46, 'O', '2017-01-23', 10, 54.33, 130.50, 'S-1-1-5', 'Hazelnut tinted clip-on UV sidekicks', 'Hazelnut'),
('Vintage Era 100% UV SideKicks', 46, 'O', '2017-01-23', 10, 54.33, 130.50, 'S-1-1-5', 'Smoke tinted clip-on UV sidekicks', 'Smoke'),
('Xgear Military Aviators UVAG', 32, 'O', '2017-01-23', 10, 85.61, 234.99, 'S-1-1-6', 'Metal rimmed traditional aviator UV sunglasses'),

